"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
us_atl_pnmpg_suivis_pnmegmp_ofb_ln_4326 (suivis lignes = transects)";"";"punctual";"License Not Specified";"";"";"other";"";False;"2021-11-04T00:00:00";"2024-02-14T00:00:00";"atlantique,dechet,eau,facades-maritimes,france,france-metropolitaine,habitat-benthique,installations-de-suivi-environnemental,megafaune,mer,nourricerie,nouvelle-aquitaine,oiseau,parametre-ecologique,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire,pays-de-loire,pnm-estuaire-de-la-gironde-et-mer-des-pertuis,pratique-nautique,programme-de-suivi,suivi,surveillance,usage";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2021-11-04T00:00:00";"2024-02-14T00:00:00";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/183e2ca3-5136-4053-bd72-5e603734e8d0";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";247;""
"684be77b7dd2fdcc07ae02b7";"Effort réalisé lors du projet ""Suivi de la mégafaune marine au large des PErtuis charentais, de l'Estuaire de la Gironde et de Rochebonne par observation aérienne"" dénommé SPEE (Pelagis) [point]";"effort-realise-lors-du-projet-suivi-de-la-megafaune-marine-au-large-des-pertuis-charentais-de-lestuaire-de-la-gironde-et-de-rochebonne-par-observation-aerienne-denomme-spee-pelagis-point";"";"https://www.data.gouv.fr/datasets/effort-realise-lors-du-projet-suivi-de-la-megafaune-marine-au-large-des-pertuis-charentais-de-lestuaire-de-la-gironde-et-de-rochebonne-par-observation-aerienne-denomme-spee-pelagis-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Le premier programme d’actions du Parc naturel marin ""estuaire de la Gironde - mer des Pertuis""  (voté en conseil de gestion le 9 juillet 2018) a proposé un projet d’acquisition de connaissances relatives à la distribution, l’abondance et l’utilisation de la zone par la mégafaune marine par survol aérien. 
Le Parc a confié la mise en œuvre de cette action à l’Observatoire Pelagis (UMS 3462, La Rochelle Université – CNRS) dont la mission principale est le suivi de l’état de conservation des populations de mammifères marins dans les eaux françaises pour le compte du Ministère de la Transition Ecologique. 
Le projet SPEE (""Suivi de la mégafaune marine au large des PErtuis charentais, de l'Estuaire de la Gironde et de Rochebonne par observation aérienne"") a vu le jour avec un financement OFB/PNM et Université La Rochelle (75-25%) - Pour SPEE III financement complémentaire de la Région Nouvelle Aquitaine.
La mission principale est le suivi de l’état de conservation des populations de mammifères marins dans les eaux françaises. Ces prospections permettent le suivi de l’abondance, de la distribution et des habitats critiques ainsi que l’estimation des paramètres biologiques (démographiques et écologiques) des mammifères marins, et également des oiseaux marins ainsi que d’autre espèces de la mégafaune marine. 
Les campagnes SPEE I-2019, SPEE II-2020 et SPEE III-2021-2022 ont été réalisées aux cours de 13 sessions distinctes avec pour objectif d’acquérir des jeux de données dans le Golfe de Gascogne (Atlantique Nord-Est) sur les 4 saisons différentes : 4 sessions d’hiver réalisées entre janvier et mars, 3 sessions de printemps entre mi mai et début juin, 3 sessions d‘été entre début et mi août et 3 sessions d’automne entre mi-octobre et mi-novembre. L'une des sessions (hiver 2021) est une session complémentaire, financée sur fonds propres par l’observatoire Pelagis.
La campagne SPEE III-2021-2022 est la suite des campagnes SPEE I-2019 et SPEE II-2020. Ce troisième volet a été réalisé au cours de 5 sessions distinctes avec pour objectif de compléter le jeu de données acquis lors des deux années précédentes. Les analyses de ce troisième volet ont également pour objectif de confirmer la mise en évidence des relations entre l’environnement et la présence des espèces suivies. 
Les données représentent l'effort réalisé durant ces campagnes de survol (sous forme de points). Ce sont les positions GPS pour chaque nouveau leg d'effort (changement des conditions environnementales), le début et la fin de chaque transect.
Deux méthodes d'échantillonnage ont été utilisées: le distance sampling et le strip transect. Les transects ont été échantillonnés avec des avions bimoteurs à ailes hautes équipés de fenêtres à bulles. L'équipe se compose généralement de deux observateurs formés observant à l'œil nu et d'un navigateur chargé de la collecte de données sur le logiciel SAMMOA.
Personne référente: Sophie Laran
Nom de la donnée : bio_atl_pnmpg_spee_effort_observation_pelagis_pt_4326
Description de la table attributaire:
region: 	Zone d'étude
survey: 	Nom de la campagne
subRegion: 	Sous Region
strate: 	Strate d'échantillonnage
strateType:	Catégorie de la strate
transect:	Transect d'échantillonnage
passage:	Ne pas considérer
flight: 	Numéro du vol
computer:	Identifiant du système sur lequel le vol est effectué
routeType:	Type de trajet
effortGrp:	Identifiant d'une portion continue d'échantillonnage
effort: 	Leg d'échantillonnage (division des transects en leg à chaque changement de condition d'observation)
status: 	Début d'effort (BEGIN) , changement de condition (ADD) ou fin d'effort (END)
date:   	Date de réalisation du parcours
hhmmss: 	Heure de début du parcours
seaState:	Code pour l'état de la mer selon l'échelle de Beaufort
swell:  	Houle 0 pas de houle ; 1 présence de houle ; 2 houle gênante
turbidity:	Turbidité : 0 – léger ; 1 – moyen; 3 - turbide
skyGlint:	réflexion des nuages (0 - réflexion inexistante ; 1 - réflexion présente )
glareFrom:	Angle de début d'éblouissement
glareTo:	Angle de fin d'éblouissement
glareSever:	Eblouissement (0 aucun; 1 : léger, 2: médium; 3:fort)
glareUnder: 	Présence de soleil sous l’avion (entre 70 et 90° de chaque côté)
cloudCover:	Couverture nuageuse (1-->8)
subjective:	Détectabilité : estimation subjective de conditions de détection par les observateurs en fonction de paramètres tels que l'état de la mer, l'éblouissement, … premier caractère pour l'observateur gauche, 2e pour le droit
unexpLeft:	cf Pelagis
unexpRight:	cf Pelagis
left:   	Observateur à gauche
right: 	        Observateur à droite
center: 	navigateur
cbCause:	pour CircleBack (demi-tour sur l'obs) uniquement référence à l'observation ciblée pendant le CircleBack
lat:    	Latitude géographique de l'avion au moment du début de parcours en degré décimal
lon:    	Longitude géographique de l'avion au moment du début de parcours en degré décimal
speed:  	vitesse du GPS
altitude:	Altitude du GPS
gpsDelay:	Délais en seconde depuis la dernière position du GPS
aircraft:	Type d'avion et immatriculation
comment:	Commentaire
cycle:  	Cycle de la campagne
session:	Session ou répétition du survey (de la campagne)
datetime:	date et heure de début de parcours (En local après 2013 sinon TU)
Pour l’exploitation de ces données consulter et se référer au rapport d’étude : Laran S., Blanchard A., Genu M., T. Sanchez, Dorémus G, Van Canneyt O. & Spitz J. 2022. Suivi de la mégafaune marine au large des Pertuis charentais, de l’Estuaire de la Gironde et de Rochebonne par observation aérienne, Campagne SPEE 2019-
2022, rapport final. Observatoire Pelagis (UAR 3462, La Rochelle Université / CNRS) & Parc naturel marin de l'Estuaire de la Gironde et de la mer des Pertuis (Office Français de la Biodiversité) : 146 pp. : https://plan-gestion.parc-marin-gironde-pertuis.fr/drupal/sites/default/files/2023-02/SPEE_III_Rapportfinal_UMSPelagis_2022.pdf";"";"unknown";"License Not Specified";"2019-01-08";"2022-03-02";"other";"";False;"2022-01-25T00:00:00";"2025-06-13T08:55:23.893000";"activite-de-suivi-environnemental,activite-humaine,aerien,debris,effort,france,mammifere-marin,megafaune-marine,nouvelle-aquitaine,observation,oiseau,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire,point,poisson,spee,suivi,survol,visuelle";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2022-01-25T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/0fca4371-5f06-4ef5-a62c-471e1cee7bf8";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";259;""
"684be77a7dd2fdcc07ae02b6";"Campagne aérienne de suivi de la mégafaune marine au sein du Parc naturel marin d'Iroise (2021-2022) : transects, observations, densité et photographies [ligne, point et raster]";"campagne-aerienne-de-suivi-de-la-megafaune-marine-au-sein-du-parc-naturel-marin-diroise-2021-2022-transects-observations-densite-et-photographies-ligne-point-et-raster";"";"https://www.data.gouv.fr/datasets/campagne-aerienne-de-suivi-de-la-megafaune-marine-au-sein-du-parc-naturel-marin-diroise-2021-2022-transects-observations-densite-et-photographies-ligne-point-et-raster";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Le Parc naturel marin d’Iroise (PNMI) a confié fin 2020 à Setec Energie Environnement en co-traitance avec Hytech Imaging, l’acquisition de données spatialisées sur la mégafaune marine programmée sur deux ans (deux cycles biologiques consécutifs), à raison d'un suivi par saison, afin de dresser un état des lieux de l’abondance et de la distribution spatiale des oiseaux et mammifères marins au sein de son territoire. 
L’objectif de ces suivis, qui s'inscrit dans les attentes des directives européennes telles que la DCSMM, est d’obtenir in fine une meilleure connaissance des enjeux écologiques du Parc naturel marin d'Iroise qui est fréquenté par des espèces présentant des statuts de protection et des enjeux de conservation, ainsi qu'une sensibilité au dérangement. 
Les observations relevées ciblent la mégafaune marine (oiseaux marins, mammifères marins, sélaciens, tortues) et en complément des informations ont également été relevées sur l’activité de pêche (navires et bouées de pêche), la présence de grands poissons (requins, thons, poissons lune…), les macrodéchets flottants et les traces de pollution visibles depuis la surface (nappes d'hydrocarbures).
La méthodologie mise en œuvre a mobilisé des moyens aériens (8 sessions menées du 06/01/2021 au 08/10/2022) ; elle a couplé l'observation visuelle directe (2 observateurs) à l'acquisition de données digitales (STORMM). Afin de représenter la distribution spatiale des mammifères et des oiseaux marins, un modèle géostatistique de type Kernel Density Estimation, visualisé au travers de l’outil de carte de chaleur, a été réalisé pour analyser les données de comptage. 
Quatre jeux de données ont été produits : 
- transects théoriques (lignes) : us_atl_pnmi_megaf_transect_2021_2022_ln_setec_ofb_4326
- observations (points) :  bio_atl_pnmi_megaf_obs_2021_2022_pt_setec_ofb_4326 (la table de ce jeux de données bio_atl_pnmi_megaf_obs_2021_2022_tab_setec_ofb_4326 intègre également les points localisant les changements de condition)
- densité modélisée (raster)
- photographies.
La description des tables attributaires des données vectorielles est détaillée dans le champ 'Informations supplémentaires' visible en ""vue avancée"". Un lien vers le dictionnaire de données du logiciel sammoa de type 'catalogue d'attributs' est attaché à cette fiche de métadonnées.
*Référence du rapport  : Setec - In-vivo / Hytech imaging, 18/04/2023. Acquisition de données spatialisées de la mégafaune marine au sein du Parc naturel marin d'Iroise. Synthèse des 8 vols réalisés entre janvier 2021 et octobre 2022. 110 p.";"";"notPlanned";"Licence Ouverte / Open Licence version 2.0";"2021-01-06";"2022-10-08";"other";"";False;"2023-08-23T00:00:00";"2025-06-13T08:55:22.751000";"biologie,inspire,pnm-iroise,sites-proteges";False;1;1;"ogc:ows-c";"CSW-ISO-19139";"data.ofb.fr";"2022-12-15T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/f5663e9e-d3f2-4287-a5e2-cd90198b3711";"1.00";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";352;34
"684be7787dd2fdcc07ae02b4";"Habitats marins des sites natura 2000 (DHFF) du Parc naturel marin d'Iroise : compilation réalisée dans le cadre du projet ARPI (2022)";"habitats-marins-des-sites-natura-2000-dhff-du-parc-naturel-marin-diroise-compilation-realisee-dans-le-cadre-du-projet-arpi-2022";"";"https://www.data.gouv.fr/datasets/habitats-marins-des-sites-natura-2000-dhff-du-parc-naturel-marin-diroise-compilation-realisee-dans-le-cadre-du-projet-arpi-2022";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cette donnée constitue une compilation de données d'habitats marins multi-source dans le Parc naturel marin d'Iroise sur les sites Natura 2000 (Directive Habitat-Faune-Flore) . Elle a été réalisée par le Parc en 2021-2022 dans le cadre du projet ARPI (analyse risque pêche en Iroise), l'étude ARPI Habitat ayant été menée conjointement avec le Comité des pêche Finistère.
Elle vise à répondre aux besoins de la méthode d’analyse des risques de dégradation des habitats naturels marins par la pêche professionnelle qui permet d'évaluer les risques de dégradation des habitats en superposant la distribution des habitats naturels avec la probabilité d'activité de pêche ; l'objectif final étant de statuer sur le caractère dommageable des activités sur les objectifs de conservation des habitats. 
Les données compilées proviennent de différentes sources (EMODNET, Ifremer, REBENT, LEMAR, OFB-PNMI, TBM, UBO) ; différentes sélections et traitements ont été appliqués (cf généalogie).
Les habitats sont décrits dans le champ ""code ARP"" selon la typologie Cahier d'habitats (code de l'habitat) ; des précisions supplémentaires ont été apportées quand cela était nécessaire à l'analyse (matrice de sensibilité) ou quand la correspondance n'existe pas (1110-circa) ; la codification des habitats diffère donc des typologies standards.
Les sources des données sont renseignées dans le champ 'metadonnee'.
Description des champs :
id : identifiant unique
cod_arp : code cahier d'habitat 2004 ou code cahier d'habitat 2004 modifié
leg_ifre : complément sur la description de l'habitat provenant de données produites par l'Ifremer
source : source du polygone
metadonnee : URL de la fiche de métadonnée de la source du polygone
surf_m2 : surface en mètres carrés";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2023-10-17T00:00:00";"2025-06-13T08:55:20.904000";"directive-habitats,ecosysteme-marin,habitats-et-biotopes,inspire,pnm-iroise,sites-proteges";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2022-12-17T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/1006882f-923a-4003-a2b5-f7a18a109180";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";334;""
"684be7787dd2fdcc07ae02b2";"Récifs d'hermelles sur la façade ouest du Cotentin";"recifs-dhermelles-sur-la-facade-ouest-du-cotentin";"";"https://www.data.gouv.fr/datasets/recifs-dhermelles-sur-la-facade-ouest-du-cotentin";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"bio_mnb_hermelles_2014_smel_pol_l93
